;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 9:03:53 am
;----------------------------------------------

;Address Opcode 	ASM
0x0076	0x93EF    	PUSH       R30
0x0078	0x93FF    	PUSH       R31
0x007A	0xE9E1    	LDI        R30, 145
0x007C	0xE3F3    	LDI        R31, 51
0x007E	0x9409    	IJMP
0x0080	0x93EF    	PUSH       R30
0x0082	0x93FF    	PUSH       R31
0x0084	0xEEEA    	LDI        R30, 234
0x0086	0xE3F3    	LDI        R31, 51
0x0088	0x9409    	IJMP
_main:
0x68B2	0xEFBF    	LDI        R27, 255
0x68B4	0xBFBD    	OUT        SPL+0, R27
0x68B6	0xE0B8    	LDI        R27, 8
0x68B8	0xBFBE    	OUT        SPL+1, R27
0x68BA	0xD2E9    	RCALL      14151
;Solar_Auto_Switcher.c,1977 :: 		void main() {
;Solar_Auto_Switcher.c,1979 :: 		Config();
0x68BC	0x922F    	PUSH       R2
0x68BE	0x923F    	PUSH       R3
0x68C0	0x924F    	PUSH       R4
0x68C2	0x925F    	PUSH       R5
0x68C4	0x926F    	PUSH       R6
0x68C6	0x927F    	PUSH       R7
0x68C8	0xE5EC    	LDI        R30, lo_addr(_Config)
0x68CA	0xE2FB    	LDI        R31, hi_addr(_Config+0)
0x68CC	0x9509    	ICALL
;Solar_Auto_Switcher.c,1980 :: 		ADCBattery(); // adc configuartion for adc
0x68CE	0xDBCB    	RCALL      _ADCBattery+0
;Solar_Auto_Switcher.c,1981 :: 		EEPROM_Load(); // load params programs
0x68D0	0xDB58    	RCALL      _EEPROM_Load+0
;Solar_Auto_Switcher.c,1982 :: 		TWI_Config();
0x68D2	0xDB18    	RCALL      _TWI_Config+0
;Solar_Auto_Switcher.c,1983 :: 		Config_Interrupts();
0x68D4	0xDB45    	RCALL      _Config_Interrupts+0
;Solar_Auto_Switcher.c,1984 :: 		ReadBytesFromEEprom(0x30,(unsigned short *)&Mini_Battery_Voltage,4);       // Loads will cut of this voltgage
0x68D6	0xE0B4    	LDI        R27, 4
0x68D8	0x2E6B    	MOV        R6, R27
0x68DA	0xE0B0    	LDI        R27, 0
0x68DC	0x2E7B    	MOV        R7, R27
0x68DE	0xE1BD    	LDI        R27, lo_addr(_Mini_Battery_Voltage+0)
0x68E0	0x2E4B    	MOV        R4, R27
0x68E2	0xE0B2    	LDI        R27, hi_addr(_Mini_Battery_Voltage+0)
0x68E4	0x2E5B    	MOV        R5, R27
0x68E6	0xE3B0    	LDI        R27, 48
0x68E8	0x2E2B    	MOV        R2, R27
0x68EA	0xE0B0    	LDI        R27, 0
0x68EC	0x2E3B    	MOV        R3, R27
0x68EE	0xDDC1    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,1985 :: 		ReadBytesFromEEprom(0x40,(unsigned short *)&StartLoadsVoltage,4);         //Loads will start based on this voltage
0x68F0	0xE0B4    	LDI        R27, 4
0x68F2	0x2E6B    	MOV        R6, R27
0x68F4	0xE0B0    	LDI        R27, 0
0x68F6	0x2E7B    	MOV        R7, R27
0x68F8	0xE5B6    	LDI        R27, lo_addr(_StartLoadsVoltage+0)
0x68FA	0x2E4B    	MOV        R4, R27
0x68FC	0xE0B1    	LDI        R27, hi_addr(_StartLoadsVoltage+0)
0x68FE	0x2E5B    	MOV        R5, R27
0x6900	0xE4B0    	LDI        R27, 64
0x6902	0x2E2B    	MOV        R2, R27
0x6904	0xE0B0    	LDI        R27, 0
0x6906	0x2E3B    	MOV        R3, R27
0x6908	0xDDB4    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,1986 :: 		ReadBytesFromEEprom(0x45,(unsigned short *)&startupTIme_1,2);
0x690A	0xE0B2    	LDI        R27, 2
0x690C	0x2E6B    	MOV        R6, R27
0x690E	0xE0B0    	LDI        R27, 0
0x6910	0x2E7B    	MOV        R7, R27
0x6912	0xEEBB    	LDI        R27, lo_addr(_startupTIme_1+0)
0x6914	0x2E4B    	MOV        R4, R27
0x6916	0xE0B1    	LDI        R27, hi_addr(_startupTIme_1+0)
0x6918	0x2E5B    	MOV        R5, R27
0x691A	0xE4B5    	LDI        R27, 69
0x691C	0x2E2B    	MOV        R2, R27
0x691E	0xE0B0    	LDI        R27, 0
0x6920	0x2E3B    	MOV        R3, R27
0x6922	0xDDA7    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,1987 :: 		ReadBytesFromEEprom(0x47,(unsigned short *)&startupTIme_2,2);
0x6924	0xE0B2    	LDI        R27, 2
0x6926	0x2E6B    	MOV        R6, R27
0x6928	0xE0B0    	LDI        R27, 0
0x692A	0x2E7B    	MOV        R7, R27
0x692C	0xEEB9    	LDI        R27, lo_addr(_startupTIme_2+0)
0x692E	0x2E4B    	MOV        R4, R27
0x6930	0xE0B1    	LDI        R27, hi_addr(_startupTIme_2+0)
0x6932	0x2E5B    	MOV        R5, R27
0x6934	0xE4B7    	LDI        R27, 71
0x6936	0x2E2B    	MOV        R2, R27
0x6938	0xE0B0    	LDI        R27, 0
0x693A	0x2E3B    	MOV        R3, R27
0x693C	0xDD9A    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,1988 :: 		ReadBytesFromEEprom(0x51,(unsigned short *)&Mini_Battery_Voltage_T2,4);
0x693E	0xE0B4    	LDI        R27, 4
0x6940	0x2E6B    	MOV        R6, R27
0x6942	0xE0B0    	LDI        R27, 0
0x6944	0x2E7B    	MOV        R7, R27
0x6946	0xE6B7    	LDI        R27, lo_addr(_Mini_Battery_Voltage_T2+0)
0x6948	0x2E4B    	MOV        R4, R27
0x694A	0xE0B2    	LDI        R27, hi_addr(_Mini_Battery_Voltage_T2+0)
0x694C	0x2E5B    	MOV        R5, R27
0x694E	0xE5B1    	LDI        R27, 81
0x6950	0x2E2B    	MOV        R2, R27
0x6952	0xE0B0    	LDI        R27, 0
0x6954	0x2E3B    	MOV        R3, R27
0x6956	0xDD8D    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,1989 :: 		ReadBytesFromEEprom(0x55,(unsigned short *)&StartLoadsVoltage_T2,4);
0x6958	0xE0B4    	LDI        R27, 4
0x695A	0x2E6B    	MOV        R6, R27
0x695C	0xE0B0    	LDI        R27, 0
0x695E	0x2E7B    	MOV        R7, R27
0x6960	0xEAB4    	LDI        R27, lo_addr(_StartLoadsVoltage_T2+0)
0x6962	0x2E4B    	MOV        R4, R27
0x6964	0xE0B1    	LDI        R27, hi_addr(_StartLoadsVoltage_T2+0)
0x6966	0x2E5B    	MOV        R5, R27
0x6968	0xE5B5    	LDI        R27, 85
0x696A	0x2E2B    	MOV        R2, R27
0x696C	0xE0B0    	LDI        R27, 0
0x696E	0x2E3B    	MOV        R3, R27
0x6970	0xDD80    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,1990 :: 		while(1)
L_main624:
;Solar_Auto_Switcher.c,1992 :: 		CheckForTimerActivationInRange();
0x6972	0xDCDC    	RCALL      _CheckForTimerActivationInRange+0
;Solar_Auto_Switcher.c,1993 :: 		AutoRunWithOutBatteryProtection(); // to auto select run with battery protection or not
0x6974	0xDAD8    	RCALL      _AutoRunWithOutBatteryProtection+0
;Solar_Auto_Switcher.c,1994 :: 		CheckForSet();
0x6976	0xDCD5    	RCALL      _CheckForSet+0
;Solar_Auto_Switcher.c,1995 :: 		RunTimersNowCheck();
0x6978	0xDDB6    	RCALL      _RunTimersNowCheck+0
;Solar_Auto_Switcher.c,1998 :: 		Screen_1();
0x697A	0xDD71    	RCALL      _Screen_1+0
;Solar_Auto_Switcher.c,1999 :: 		Check_Timers();
0x697C	0xE7E2    	LDI        R30, lo_addr(_Check_Timers)
0x697E	0xE2FC    	LDI        R31, hi_addr(_Check_Timers+0)
0x6980	0x9509    	ICALL
;Solar_Auto_Switcher.c,2000 :: 		TurnLoadsOffWhenGridOff();        // sometine when grid comes fast and cut it will not make interrupt so this second check for loads off
0x6982	0xEBE9    	LDI        R30, lo_addr(_TurnLoadsOffWhenGridOff)
0x6984	0xE2FB    	LDI        R31, hi_addr(_TurnLoadsOffWhenGridOff+0)
0x6986	0x9509    	ICALL
;Solar_Auto_Switcher.c,2002 :: 		ErrorList();
0x6988	0xE9E2    	LDI        R30, lo_addr(_ErrorList)
0x698A	0xE2FB    	LDI        R31, hi_addr(_ErrorList+0)
0x698C	0x9509    	ICALL
;Solar_Auto_Switcher.c,2003 :: 		Delay_ms(200);
0x698E	0xE029    	LDI        R18, 9
0x6990	0xE11E    	LDI        R17, 30
0x6992	0xEE05    	LDI        R16, 229
L_main626:
0x6994	0x950A    	DEC        R16
0x6996	0xF7F1    	BRNE       L_main626
0x6998	0x951A    	DEC        R17
0x699A	0xF7E1    	BRNE       L_main626
0x699C	0x952A    	DEC        R18
0x699E	0xF7D1    	BRNE       L_main626
0x69A0	0x0000    	NOP
;Solar_Auto_Switcher.c,2006 :: 		} // end while
0x69A2	0xCFE7    	RJMP       L_main624
;Solar_Auto_Switcher.c,2007 :: 		}   // end main
L_end_main:
0x69A4	0x907F    	POP        R7
0x69A6	0x906F    	POP        R6
0x69A8	0x905F    	POP        R5
0x69AA	0x904F    	POP        R4
0x69AC	0x903F    	POP        R3
0x69AE	0x902F    	POP        R2
L__main_end_loop:
0x69B0	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Config:
;Solar_Auto_Switcher.c,168 :: 		void Config()
;Solar_Auto_Switcher.c,170 :: 		GPIO_Init();
0x56B8	0x922F    	PUSH       R2
0x56BA	0x923F    	PUSH       R3
0x56BC	0x924F    	PUSH       R4
0x56BE	0x925F    	PUSH       R5
0x56C0	0xEEE7    	LDI        R30, lo_addr(_Gpio_Init)
0x56C2	0xE1FF    	LDI        R31, hi_addr(_Gpio_Init+0)
0x56C4	0x9509    	ICALL
;Solar_Auto_Switcher.c,171 :: 		LCD_CMD(_LCD_CLEAR);
0x56C6	0xE0B1    	LDI        R27, 1
0x56C8	0x2E2B    	MOV        R2, R27
0x56CA	0xE0E0    	LDI        R30, lo_addr(_Lcd_Cmd)
0x56CC	0xE2F0    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x56CE	0x9509    	ICALL
;Solar_Auto_Switcher.c,172 :: 		LCD_Init();
0x56D0	0xD4E3    	RCALL      _Lcd_Init+0
;Solar_Auto_Switcher.c,173 :: 		LCD_CMD(_LCD_CURSOR_OFF);
0x56D2	0xE0BC    	LDI        R27, 12
0x56D4	0x2E2B    	MOV        R2, R27
0x56D6	0xE0E0    	LDI        R30, lo_addr(_Lcd_Cmd)
0x56D8	0xE2F0    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x56DA	0x9509    	ICALL
;Solar_Auto_Switcher.c,174 :: 		LCD_OUT(1,1,"Starting ... ");
0x56DC	0xEDB1    	LDI        R27, lo_addr(?lstr1_Solar_Auto_Switcher+0)
0x56DE	0x2E4B    	MOV        R4, R27
0x56E0	0xE0B1    	LDI        R27, hi_addr(?lstr1_Solar_Auto_Switcher+0)
0x56E2	0x2E5B    	MOV        R5, R27
0x56E4	0xE0B1    	LDI        R27, 1
0x56E6	0x2E3B    	MOV        R3, R27
0x56E8	0xE0B1    	LDI        R27, 1
0x56EA	0x2E2B    	MOV        R2, R27
0x56EC	0xE5E6    	LDI        R30, lo_addr(_Lcd_Out)
0x56EE	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x56F0	0x9509    	ICALL
;Solar_Auto_Switcher.c,175 :: 		Delay_ms(2000);
0x56F2	0xE522    	LDI        R18, 82
0x56F4	0xE21B    	LDI        R17, 43
0x56F6	0xE000    	LDI        R16, 0
L_Config0:
0x56F8	0x950A    	DEC        R16
0x56FA	0xF7F1    	BRNE       L_Config0
0x56FC	0x951A    	DEC        R17
0x56FE	0xF7E1    	BRNE       L_Config0
0x5700	0x952A    	DEC        R18
0x5702	0xF7D1    	BRNE       L_Config0
0x5704	0x0000    	NOP
0x5706	0x0000    	NOP
0x5708	0x0000    	NOP
0x570A	0x0000    	NOP
;Solar_Auto_Switcher.c,176 :: 		}
L_end_Config:
0x570C	0x905F    	POP        R5
0x570E	0x904F    	POP        R4
0x5710	0x903F    	POP        R3
0x5712	0x902F    	POP        R2
0x5714	0x9508    	RET
; end of _Config
_Gpio_Init:
;Solar_Auto_Switcher.c,140 :: 		void Gpio_Init()
;Solar_Auto_Switcher.c,142 :: 		DDRD.B6=1; // Relay_L_Solar set as output
0x3FCE	0xB1BA    	IN         R27, DDRD+0
0x3FD0	0x64B0    	SBR        R27, 64
0x3FD2	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,143 :: 		DDRD.B7=1; // Relay_L_Solar_2 set as output
0x3FD4	0xB1BA    	IN         R27, DDRD+0
0x3FD6	0x68B0    	SBR        R27, 128
0x3FD8	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,144 :: 		DDRD.B2=0; // Set as input
0x3FDA	0xB1BA    	IN         R27, DDRD+0
0x3FDC	0x7FBB    	CBR        R27, 4
0x3FDE	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,145 :: 		DDRD.B1=0; // decrement set as input
0x3FE0	0xB1BA    	IN         R27, DDRD+0
0x3FE2	0x7FBD    	CBR        R27, 2
0x3FE4	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,146 :: 		DDRD.B0=0; // increment set as input
0x3FE6	0xB1BA    	IN         R27, DDRD+0
0x3FE8	0x7FBE    	CBR        R27, 1
0x3FEA	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,147 :: 		DDRD.B3=0; // set ac_available as input
0x3FEC	0xB1BA    	IN         R27, DDRD+0
0x3FEE	0x7FB7    	CBR        R27, 8
0x3FF0	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,148 :: 		DDRC.B2=1; // set buzzer as output
0x3FF2	0xB1B7    	IN         R27, DDRC+0
0x3FF4	0x60B4    	SBR        R27, 4
0x3FF6	0xB9B7    	OUT        DDRC+0, R27
;Solar_Auto_Switcher.c,149 :: 		DDRC.B0=0;  //SET EXIT AS INPUT
0x3FF8	0xB1B7    	IN         R27, DDRC+0
0x3FFA	0x7FBE    	CBR        R27, 1
0x3FFC	0xB9B7    	OUT        DDRC+0, R27
;Solar_Auto_Switcher.c,150 :: 		}
L_end_Gpio_Init:
0x3FFE	0x9508    	RET
; end of _Gpio_Init
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x4000	0xFA27    	BST        R2, 7
0x4002	0x002591B0  	LDS        R27, LCD_D7+0
0x4006	0xF9B5    	BLD        R27, 5
0x4008	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x400C	0xFA26    	BST        R2, 6
0x400E	0x002591B0  	LDS        R27, LCD_D6+0
0x4012	0xF9B4    	BLD        R27, 4
0x4014	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x4018	0xFA25    	BST        R2, 5
0x401A	0x002591B0  	LDS        R27, LCD_D5+0
0x401E	0xF9B3    	BLD        R27, 3
0x4020	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x4024	0xFA24    	BST        R2, 4
0x4026	0x002591B0  	LDS        R27, LCD_D4+0
0x402A	0xF9B2    	BLD        R27, 2
0x402C	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x4030	0x029091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x4034	0x00259000  	LDS        R0, LCD_RS+0
0x4038	0x94E8    	CLT
0x403A	0xFFB0    	SBRS       R27, 0
0x403C	0x9468    	SET
0x403E	0xF800    	BLD        R0, 0
0x4040	0x00259200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x4044	0x002591B0  	LDS        R27, LCD_EN+0
0x4048	0x60B2    	SBR        R27, 2
0x404A	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x404E	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x4050	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x4052	0x9509    	ICALL
;__Lib_Lcd.c,30 :: 		
0x4054	0x002591B0  	LDS        R27, LCD_EN+0
0x4058	0x7FBD    	CBR        R27, 2
0x405A	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x405E	0xFA23    	BST        R2, 3
0x4060	0x002591B0  	LDS        R27, LCD_D7+0
0x4064	0xF9B5    	BLD        R27, 5
0x4066	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x406A	0xFA22    	BST        R2, 2
0x406C	0x002591B0  	LDS        R27, LCD_D6+0
0x4070	0xF9B4    	BLD        R27, 4
0x4072	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x4076	0xFA21    	BST        R2, 1
0x4078	0x002591B0  	LDS        R27, LCD_D5+0
0x407C	0xF9B3    	BLD        R27, 3
0x407E	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x4082	0xFA20    	BST        R2, 0
0x4084	0x002591B0  	LDS        R27, LCD_D4+0
0x4088	0xF9B2    	BLD        R27, 2
0x408A	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x408E	0x029091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x4092	0x00259000  	LDS        R0, LCD_RS+0
0x4096	0x94E8    	CLT
0x4098	0xFFB0    	SBRS       R27, 0
0x409A	0x9468    	SET
0x409C	0xF800    	BLD        R0, 0
0x409E	0x00259200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x40A2	0x002591B0  	LDS        R27, LCD_EN+0
0x40A6	0x60B2    	SBR        R27, 2
0x40A8	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x40AC	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x40AE	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x40B0	0x9509    	ICALL
;__Lib_Lcd.c,42 :: 		
0x40B2	0x002591B0  	LDS        R27, LCD_EN+0
0x40B6	0x7FBD    	CBR        R27, 2
0x40B8	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x40BC	0x029091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x40C0	0xFFB0    	SBRS       R27, 0
0x40C2	0xC004    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x40C4	0xECEE    	LDI        R30, lo_addr(_Delay_5500us)
0x40C6	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x40C8	0x9509    	ICALL
0x40CA	0xC003    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x40CC	0xE6E1    	LDI        R30, lo_addr(_Delay_50us)
0x40CE	0xE1F5    	LDI        R31, hi_addr(_Delay_50us+0)
0x40D0	0x9509    	ICALL
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x40D2	0x9508    	RET
; end of _Lcd_Cmd
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x2F90	0xE002    	LDI        R16, 2
L_Delay_1us0:
0x2F92	0x950A    	DEC        R16
0x2F94	0xF7F1    	BRNE       L_Delay_1us0
0x2F96	0x0000    	NOP
0x2F98	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x2F9A	0x9508    	RET
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x2F9C	0xE31A    	LDI        R17, 58
0x2F9E	0xE203    	LDI        R16, 35
L_Delay_5500us12:
0x2FA0	0x950A    	DEC        R16
0x2FA2	0xF7F1    	BRNE       L_Delay_5500us12
0x2FA4	0x951A    	DEC        R17
0x2FA6	0xF7E1    	BRNE       L_Delay_5500us12
0x2FA8	0x0000    	NOP
0x2FAA	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x2FAC	0x9508    	RET
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x2AC2	0xE805    	LDI        R16, 133
L_Delay_50us6:
0x2AC4	0x950A    	DEC        R16
0x2AC6	0xF7F1    	BRNE       L_Delay_50us6
0x2AC8	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x2ACA	0x9508    	RET
; end of _Delay_50us
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x6098	0x002591B0  	LDS        R27, LCD_EN+0
0x609C	0x7FBD    	CBR        R27, 2
0x609E	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x60A2	0x002591B0  	LDS        R27, LCD_RS+0
0x60A6	0x7FBE    	CBR        R27, 1
0x60A8	0x002593B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x60AC	0x002591B0  	LDS        R27, LCD_D7+0
0x60B0	0x7DBF    	CBR        R27, 32
0x60B2	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x60B6	0x002591B0  	LDS        R27, LCD_D6+0
0x60BA	0x7EBF    	CBR        R27, 16
0x60BC	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x60C0	0x002591B0  	LDS        R27, LCD_D5+0
0x60C4	0x7FB7    	CBR        R27, 8
0x60C6	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x60CA	0x002591B0  	LDS        R27, LCD_D4+0
0x60CE	0x7FBB    	CBR        R27, 4
0x60D0	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x60D4	0x002491B0  	LDS        R27, LCD_EN_Direction+0
0x60D8	0x60B2    	SBR        R27, 2
0x60DA	0x002493B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x60DE	0x002491B0  	LDS        R27, LCD_RS_Direction+0
0x60E2	0x60B1    	SBR        R27, 1
0x60E4	0x002493B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x60E8	0x002491B0  	LDS        R27, LCD_D4_Direction+0
0x60EC	0x60B4    	SBR        R27, 4
0x60EE	0x002493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x60F2	0x002491B0  	LDS        R27, LCD_D5_Direction+0
0x60F6	0x60B8    	SBR        R27, 8
0x60F8	0x002493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x60FC	0x002491B0  	LDS        R27, LCD_D6_Direction+0
0x6100	0x61B0    	SBR        R27, 16
0x6102	0x002493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x6106	0x002491B0  	LDS        R27, LCD_D7_Direction+0
0x610A	0x62B0    	SBR        R27, 32
0x610C	0x002493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x6110	0xECEE    	LDI        R30, lo_addr(_Delay_5500us)
0x6112	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6114	0x9509    	ICALL
;__Lib_Lcd.c,101 :: 		
0x6116	0xECEE    	LDI        R30, lo_addr(_Delay_5500us)
0x6118	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x611A	0x9509    	ICALL
;__Lib_Lcd.c,102 :: 		
0x611C	0xECEE    	LDI        R30, lo_addr(_Delay_5500us)
0x611E	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6120	0x9509    	ICALL
;__Lib_Lcd.c,105 :: 		
0x6122	0x002591B0  	LDS        R27, LCD_D5+0
0x6126	0x60B8    	SBR        R27, 8
0x6128	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x612C	0x002591B0  	LDS        R27, LCD_D4+0
0x6130	0x60B4    	SBR        R27, 4
0x6132	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x6136	0x002591B0  	LDS        R27, LCD_EN+0
0x613A	0x60B2    	SBR        R27, 2
0x613C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x6140	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x6142	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x6144	0x9509    	ICALL
;__Lib_Lcd.c,109 :: 		
0x6146	0x002591B0  	LDS        R27, LCD_EN+0
0x614A	0x7FBD    	CBR        R27, 2
0x614C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x6150	0xECEE    	LDI        R30, lo_addr(_Delay_5500us)
0x6152	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6154	0x9509    	ICALL
;__Lib_Lcd.c,112 :: 		
0x6156	0x002591B0  	LDS        R27, LCD_EN+0
0x615A	0x60B2    	SBR        R27, 2
0x615C	0x002593B0  	STS        LCD_EN+0, R27
